id,book,chapter,source_file,line_start,line_end,quote_text,category,source_or_origin,summary,notes
LALQS-023,李敖的情诗,译桑塔耶那的情诗,022.译桑塔耶那的情诗.txt,29,55,"With you a part of me hath passed away ；
For in the peopled forest of my mind
A tree made leafless by this wintry wind
Shall never don again its green array.
ChaPel and fireside，country road and bay，
Have something of their friendliness resigned ；
Another, if I would，I could not find，
And I am grown much older in a day.
But yet I treasure in my memory
Your gift of charity, and young heart's ease,
And the dear honour of your amity ；
For these once mine，my life is rich with these.
And I scarce know which part may greater be，——
What I keep of you，or you rob from me.",西方诗歌,桑塔耶那（George Santayana）情诗原文,与李敖译文对应的英文原诗。,
LALQS-024,李敖的情诗,译桑塔耶那的情诗,022.译桑塔耶那的情诗.txt,61,87,"我生命的一部已随你而消亡；
因为在我心里那人物的林中，
一棵树飘零于冬日的寒风，
再不能披上它嫩绿的春装。
教堂、炉边、郊路和湾港，
都丧失些许往日的温情；
另一个，就如我愿意，也无法追寻，
在一日之内我白发加长。
但是我仍然在记忆里珍藏
你仁慈的天性、你轻松的童心，
和你那可爱的、可敬的亲祥；
这一些曾属于我，便充实了我的生命。
我不能分辨哪一份较巨——
是我保留住你的，还是你带走我的。",西方诗歌译文,余光中译桑塔耶那情诗,附录中列出的余光中译文。,
LALQS-025,李敖的情诗,译桑塔耶那的情诗,022.译桑塔耶那的情诗.txt,105,105,东飞伯劳西飞燕,古典诗句,古乐府《东飞伯劳歌》诗句,信中引用“东飞伯劳西飞燕”写旧友离散。,
LALQS-026,李敖的情诗,译桑塔耶那的情诗,022.译桑塔耶那的情诗.txt,127,127,吾意久怀忿，汝岂得自由！,古典诗句,汉乐府《孔雀东南飞》,文中明引《孔雀东南飞》中凶婆婆对媳妇所说的话。,
LALQS-027,李敖的情诗,译桑塔耶那的情诗,022.译桑塔耶那的情诗.txt,127,127,久在樊笼里，不能返自然,古典诗句化用,改写陶渊明《归园田居》诗句,原书明说是改写陶渊明的一句诗。,
LALQS-028,李敖的情诗,译桑塔耶那的情诗,022.译桑塔耶那的情诗.txt,151,151,朝闻‘道’，夕死可矣！,儒家成句,《论语·里仁》,文中借《论语》名句说明晚悟。,
LALQS-029,李敖的情诗,译桑塔耶那的情诗,022.译桑塔耶那的情诗.txt,151,151,觉今是而昨非,古典文句,陶渊明《归去来兮辞》,文中引用陶渊明文句说明晚年觉悟。,
LALQS-030,李敖的情诗,译桑塔耶那的情诗,022.译桑塔耶那的情诗.txt,153,153,无可无不可,儒家成句,《论语·微子》,信中用《论语》成句形容虚无情绪。,
LALQS-031,李敖的情诗,四月之死,048.四月之死.txt,3,17,"当我死时，在四月明光，
雨水湿人如醉。
我将无动于衷，
一任你心碎。
我平静，如老树浓荫，
任雨压枝条如坠。
我将漠然无语，
比你多一倍。",西方诗歌改作,李敖改作莎拉·替滋代尔（Sara Teasdale）《I Shall Not Care》,正文诗为李敖据 Teasdale 原诗改作。,
LALQS-032,李敖的情诗,四月之死,048.四月之死.txt,21,33,"When I am dead and over me bright April
Shakes out her rain-drenched hair,
Though you should lean above me broken-hearted,
I shall not care.
I shall have peace, as leafy trees are peaceful
And I shall be more silent and cold-hearted
Than you are now.",西方诗歌,莎拉·替滋代尔（Sara Teasdale）《I Shall Not Care》原诗,《四月之死》后附英文原诗。,
LALQS-033,李敖的情诗,如影随形,055.如影随形.txt,9,9,对影成三人！,古典诗句,李白《月下独酌》诗句,李敖短诗中直接引用李白诗句。,
LALQS-034,李敖的情诗,集句,074.集句.txt,3,9,"相见时难别亦难，
不知何日是归年，
鹡鸰音断人千里，
山远天高烟水寒。",古典集句,古典诗句集成，原书未逐句标出处,原书题作《集句》，四句均按外部古典诗句处理。,逐句出处可在校对轮细化。
LALQS-035,李敖的情诗,情诗集句,090.情诗集句.txt,3,9,"韶光易逝催人老，
人面依然似花好，
地老天荒情不断，
天涯何处无芳草。",古典集句,古典情诗句集成，原书未逐句标出处,原书题作《情诗集句》，含“天涯何处无芳草”等旧句。,逐句出处可在校对轮细化。
LALQS-036,李敖的情诗,集句三绝,119.集句三绝.txt,3,25,"世乱同南去，（司空曙）
天涯共此时，（张藉）
海内存知己，（王勃）
多难识君迟。（卢纶）
彷徨忽已久，（魏文帝）
凝情自悄然，（杜牧）
世界微尘里，（李商隐）
相对亦忘言。（刘长卿）
寂寂竟何待？（孟浩然）
羁危万里身！（崔涂）
怀君属秋夜，（韦应物）
平生一片心。（王维）",古典集句,司空曙、张籍、王勃、卢纶、曹丕、杜牧、李商隐、刘长卿、孟浩然、崔涂、韦应物、王维诗句集成,原书逐句标出作者的三首集句绝句。,
