file	line	context
002.文警论及附件.txt	77	言外之意，已说得明明白白。“文警”们大可聪明一点。清朝初年，顾亭林曾被逼得说出“刀绳俱在，无速我死”的沉痛言词，“文警”们又何必太性急？我李敖如时运不济，早晚死在他们手里，让老子多活几年，岂不也好，又何必咄咄逼人，早累“浊”望？
003.张宗昌，我梦到了你！.txt	9	另一个可能成为圣人的我，也“夫子步亦步，夫子趋亦趋”的，开始“夫子梦亦梦”。在我梦寐以求的结果，在闺秀派所谓迷茫的境界中，终于，远远的，一对眼睛出现了。
003.张宗昌，我梦到了你！.txt	25	张宗昌气得晚上去看戏解闷，戏台上，忽然传下了黑头的道白，那是专制时代台词的一段——
003.张宗昌，我梦到了你！.txt	33	张宗昌猛然从椅子上跳了起来，大叫道：“他妈的真气人呀！杀《文月》，本来要偷偷摸摸的，叫它吃哑巴亏，不许它流血。可是它却用了巧计，到底流了一次血给老子看、给全中国人看、给全世界人看、给历史之神看。这下子，真使老子划不来、划不来、划不来。老子此后，自当细心害它，不可再大意也！李敖小子，看你横行到几时，大家走着瞧罢！”
003.张宗昌，我梦到了你！.txt	35	在闺秀派所谓迷茫的境界中，终于，慢慢的，一对眼睛消逝了。梦醒时分，我浑身冷汗，赶忙爬起来。摸摸脖子，确定脑袋还连着，不禁举手高呼：“乖乖！幸亏是一场噩梦！幸亏是活在自由中国！幸亏碰到的是陈大庆的警备司令部而不是张宗昌的公安局！否则的话，连我发表这篇《张宗昌，我梦到了你！》的自由，也没有了！”
004.开玩笑的自由.txt	3	现代人所争的自由，像“身体自由”“居住自由”“迁徙自由”“信教自由”“财产自由”“工作自由”“契约自由”“集会自由”“结社自由”“秘密通信自由”，以至“言论、讲学、著作及出版自由”等等，都可叫做“义正词严的自由”，它们的争来，都经过多少血泪，——在统治者死不愿给、被统治者拼命想要的拉锯下，血泪交流，才算进进出出。所以，这些自由，都有点大悲调，都无喜剧成分可言...
004.开玩笑的自由.txt	5	另一种自由，却完全不一样，这种自由，可把它叫做“开玩笑的自由”。开玩笑的自由是：统治者和被统治者间，在吹胡子瞪眼之余，居然可以友化敌意，松弛紧张，大家不妨逗乐一番。逗乐，并不妨碍真理方面的“义正”，但在“词严”的态度上，却可轻松一点、“词不严”一点，不必那么剑拔弩张。所以，这种自由，可叫做“义正词不严的自由”。
004.开玩笑的自由.txt	25	清高宗（乾隆）是高高在上的皇帝，他对大学者杭世骏不满意，把杭世骏赶走。乾隆下江南的时候，各路人马都跑来朝拜，杭世骏也夹在其中。乾隆问杭世骏：“我把你赶走了，你靠什么吃饭？干些什么？”杭世骏说：“臣世骏开旧货摊。”乾隆问：“何谓开旧货摊？”杭世骏说：“收购破铜烂铁，摊在地上卖，就是开旧货摊。”乾隆听了，大笑起来，拿起毛笔，写了“买卖破铜烂铁”六个大字，送给了杭...
004.开玩笑的自由.txt	29	这两个由上面朝下面开玩笑的故事，我认为在不正经之中，都蕴含了人际关系的一种解冻，这种解冻——人情练达的解冻，是被统治者争取自由的真正安全瓣，其他的所谓安全瓣，都是假的。
006.流血的自由.txt	3	中国的俗话说：“杀人不见血”，这是一句很惊心动魄的话。所谓“杀人不见血”，有两层意义，两层都是有利于“杀人者”的：
006.流血的自由.txt	9	十四年前，我改写过一首诗，全文如下：
006.流血的自由.txt	11	不准“慷慨歌燕市”，
006.流血的自由.txt	19	诗中括号里头的文字，大家都知道是汪精卫谋刺摄政王不成，在清朝牢里作的。当时汪精卫所处的是一个旧时代，在旧时代中“造反”也好、“起义”也罢、“革命”也行，不管你干什么，只要你不成功被逮到，大概都难逃一死。在挨刀以前，抗节不屈的人，往往可以得到英雄式的招待和烈士式的满足，他在“从容作楚囚”以后，“绑赴法场”，还可以意气扬扬，“慷慨歌燕市”一番，他可以高喊口号，做...
006.流血的自由.txt	23	旧时代的好汉们为理想奋斗，他们深刻了解“千古艰难唯一死”的哲学。奋斗失败了，他们甚至甘愿用“一死”来代替逃亡，代替徐图再起或卷土重来。戊戌政变时候的谭嗣同，就是具有这种信仰的典型。当时日本志士们劝他离开北京，他却不肯，他竟说：“各国变法无不从流血而成，今日中国未闻有因变法而流血者，此国之所以不昌也！有之，请自嗣同始！”——可怜的谭嗣同，他竟认为午门溅血，是变...
006.流血的自由.txt	29	所谓“流血的自由”，广义的说，是脖子挨刀的人们，最后表白一下真我的自由，他们以命偿名，临终以死明志，消极说来，也不失为一种抗议——一种悲壮的抗议，一种看似无用却影响深远的抗议。旧式的大权在握者，基于“示众”“阴德”等复杂心理，对“待死之囚”，总还给他一个“慷慨过市”的机会。换句话说，“待死之囚”最后想得到一个英雄式的烈士结局，他可以被允许得到。从另一个角度说...
006.流血的自由.txt	31	在20世纪的20年代里，革命的浪潮已淘汰了许多旧式统治者，而代之以新式的“王君”。新式统治者，于“杀”人一道，当然也推陈出新，有他聪明的新花样。新式统治者对他想要“杀”掉的人，永远是以神不知鬼不觉的除去为上策，所谓“暗中干掉”是也！但这种“暗中干掉”的方式，只能施之于无名小卒，对薄有微名的异己，就不好向全国人和全世界人交代。于是在“暗中干掉”无名小卒外，不得...
006.流血的自由.txt	37	斯大林最“精采”的杀人表演，是一九三六年开始的三幕“大公审”活剧。在活剧演出时，被告的态度，使全世界的心理学家和法律专家都感到大惑不解。原来名列被告的被整肃的老革命党们，他们在法庭上，竟纷纷“直认罪状不讳”，他们不但不为自己做无辜的辩护，反倒帮忙检察官找最恶毒、最丢脸的形容词朝自己脸上贴；同时他们的律师，也不替他们做无辜的辩护，也一反律师之道，纷纷帮助检察官...
006.流血的自由.txt	43	老革命党们用尽量屈辱自己的方法，去希冀在他们死后，斯大林会兑现他的承诺，以使他们的妻儿、朋友和信徒不同赴黄泉。因此，他们死得是那样驯服、那样卑微、那样懦弱而低贱。斯大林完全“成功”了！这个混世暴君已经完全消灭了“流血的自由”。在他的总导演下，没有了歌燕市的慷慨，没有了坐楚囚的从容，一个个叱咤风云的革命志士，都变成了饮恨吞声的可怜虫！
008.漫画的自由意义.txt	3	《孟子》里有一句话，叫：“说大人，则藐之。勿视其巍巍然。……吾何畏彼哉！”意思是说：见那些大人物呀，可要轻视他们，别给他们唬住了。……为什么要怕他们呢？
009.不拍马屁的自由.txt	5	以隋朝的王胄案为例。隋炀帝是喜欢自己舞文弄墨的皇帝，他写了作品，喜欢别人叫好。一天，他写了《燕歌行》，大家都拍，可是著者即王胄不吭气，在没有沉默的自由里，不吭气就是抗议。最后王胄因此送了命。
010.梦做骆马的自由.txt	5	到了18世纪，工业革命带来了劳资之间的新冲突，文明国家开始正视这一冲突，设法保障劳方的权利，其中最大特色，就是在劳资冲突中，法律上和事实上，都允许劳方有罢工的自由，有小子喊“老子不干了！”的自由。这种自由的赋予，已经是文明国家的常理，不管这国家信的是哪种主义，法律上和事实上，都得允许罢工，最近共产国家波兰罢工罢得如火如荼，就是明证。
011.论唱反调.txt	15	一党独大会造成绝对的权力，绝对的权力会使人腐化，这是政治学上的常识。为了防止绝对权力的错误，在形式上，就有反对形式出现。这种反对形式，在某些意义上，其实未尝不对被反对的有好处，可是满脑袋一党独大的人却智不及此，而认为是捣老子们的蛋。这些老子们的错误，我在《永远失职，永不失业》一文里，曾有这样的例证：
011.论唱反调.txt	35	作为知识分子的，若不做第一个唱反调的，也不做第二个、第三个乃至第N个唱反调的，反倒正面为一党独大鼓吹，拍当政者马屁，甚至揣摩上意，想得马屁之先，为政府护航，这是最可耻的不务正业。不幸的是，在这个岛上，眼之所见、耳之所及，所谓知识分子，竟都是这种货色。我在《只许我中央，不许你中央》一文里，曾经严厉指摘他们，我说：
012.“敢怒而又敢言”的自由.txt	19	苏东坡是有幽默感的人，他半夜不睡觉，读《阿房宫赋》读得陕西老兵长叹，因而被讽刺“不敢言而敢怒”，他不但不生气，反倒夸奖老兵。但是，抛开这个特例不谈，回头细看《阿房宫赋》，我真觉得杜牧写错了。因为在政府的高压下，“天下之人，不敢言而敢怒”的情况，是不太通的。事实上，人民“不敢言”之日，也就正是“不敢怒”之时。“不敢言”的人你叫他“敢怒”，他也是不大敢的。所以，...
012.“敢怒而又敢言”的自由.txt	25	尽管“广开言路”或“诏求直言”，可是建言的人，却非识相不可。以职业言官白居易为例，他就有过“酬恩奖，塞言责”的小心翼翼的话。虽然小心翼翼，下场却仍是“志未就而悔已生，言未闻而谤已成”，还是很那个。
012.“敢怒而又敢言”的自由.txt	27	中国古人把这种建言叫做“谏诤”，谏诤要求说真话，可是也要求说话的态度。《荀子·大略篇》里说：
012.“敢怒而又敢言”的自由.txt	31	这是一种很重要的点化。“无怒”就是不许生气，不许疾言厉色，所谓“态度要好”，态度不好是不行的。古人表现良好的态度，一说话前就先来个“干冒天威，罪当万死”，来个“流涕具陈，不胜惶迫待罪之至”。他们是“不敢怒而敢言”的，甚至敢言到“宁鸣而死，不默而生”的地步。但这种敢言，算得上是言论自由吗？绝对不算！我在《独白下的传统》里，早就指出这种牵强和误认。我说：
012.“敢怒而又敢言”的自由.txt	35	像毛子水、陶百川这些人，他们都犯了把谏诤当做言论自由的大错误，他们沿袭古人的“诤臣说”，形成了对政府的“诤友说”，所以一发言，就先低一级，完全是一派嚅嚅上条陈的模样，他们是一点“正义之怒”都没有的。毛子水甚至发挥《礼记》中“辞欲巧”的歪理，主张用巧言对政府；陶百川甚至说做“诤友，则其功能必能超过汉唐时代的清流”。这些头脑不清的人，竟在20世纪的民主时代，公然...
013.月亮属于谁的？.txt	7	一、关于所谓萧孟能是《文星》杂志发行人就有著作权之说，是于法不合的。“著作权法”第1条就明定以注册登记为要件，第14条明定“逐次发行或分数次发行者，应于每次发行时分别申请注册”。由此可见，谁要说《文星》杂志著作权是他的，他得首先提出每期的“分别申请注册”的证书才行，如果他提不出来，就好像说月亮是他的，但大家都知道，月亮不属于任何人的。“著作权法”有“无著作权...
013.月亮属于谁的？.txt	9	二、关于所谓发行人当然就有著作权之说，即使不以登记为要件，也不能成立。文星书店出的《文星丛刊》许多都在别的杂志上发表过，若照萧孟能的标准，他印李敖的《上下古今谈》，就侵犯了别的报刊的著作权，因为《上下古今谈》是在别的报刊先发表的。但萧孟能照印不误，因为文化界、商业界与法律界没人会认为发行人当然就有著作权，当年的萧孟能自己也不例外。所以，今天提出他是杂志发行人...
013.月亮属于谁的？.txt	13	四、关于所谓萧孟能是《文星》杂志发行人之说，也与事实未尽符合。文星杂志的发行人，根据“内政部”杂志登记证内警台志第807号，明明是叶明勋，叶明勋做了五十七期的发行人，才因“事务繁忙”，让给萧孟能，《文星》杂志共出了九十八期，其中一半都是叶明勋做发行人的。所以，纵使发行人有所权利要求，讲排名、讲比例，似乎也轮不到萧孟能带头吧？
014.我们梦想“野蛮之自由”.txt	9	《论语》中记孔夫子对“负式版者”尊敬。什么是“负式版者”呢？我们老祖宗住家，以五家为邻，二十五家为里，五百家为党，一万两千五百家为乡。那时候每一邻的名字写在一块木板上，一党的名字正好用一百块。每块木板三尺高一尺宽三分厚，装在大口袋里，由人背着走，这种人，就叫“负式版者”。 翻成现代白话，“负式版者”，就是典型的户政人员。这个《论语》的例子，告诉了我们：古代的...
014.我们梦想“野蛮之自由”.txt	15	国民党是1927年4月18日取得统治中国政权的，这一天，在南京成立了国民政府。国民政府成立后，像《水浒传》先打犯人三百杀威棍一样的，大量杀威的法令，也就一一出笼，例如：
014.我们梦想“野蛮之自由”.txt	51	《户籍法》随国民党出现以后，曾经精益求精，一再修正：1934、1946、1954、1973，都分别杠上开花。杠上开花最可怕的是1973年这一次，因为它首次带来了划时代的新局面，就是所谓“户警合一”。
014.我们梦想“野蛮之自由”.txt	65	对照之下，就知道四十二年下来，国民党权力坐大，已经到了什么样的地步！1973年的“户籍法”是7月17日修正公布的，在公布前十二天，国民党《中央日报》就开始“打歌”，从“打歌”的内容，就可看出当权者的心态，不可不加以详读：
015.读警总秘密会议纪录.txt	23	3.偏激杂志已经与海外“台独”乃至共匪挂钩，呼应唱和，内外勾结，进行所谓由岛内颠覆中华民国政府之阴谋。
016.秘雕案的案外意义.txt	7	人抓了就是抓了，抓了是不能放的，这一事实，对我们这种身历其境的受难者说来，是再清楚没有的事了。受难人私下把那机关叫“狗屄衙门”。“狗屄衙门”是进去容易出来难的衙门，这一名词，是观察狗与狗交配而生的灵感，这种灵感，比起余光中之流那种无病呻吟、矫揉造作、逃避现实、谄媚权贵的管状零感来，高明得可太多了。
016.秘雕案的案外意义.txt	29	从《波茨坦宣言》以后，流行所谓“基本人权”（Fundamental Human Rights）之说，“基本人权”的观念，正式列举在1945年的《联合国宪章》里。“基本人权”的解释，容有广义狭义之分，但在大体上，一般宪法都能涵盖到，上面所列的那些自由项目，都是与“基本人权”相当的。
016.秘雕案的案外意义.txt	49	言论讲学著作及出版的自由，在学理上就是所谓“表现自由”（freedom of expression），也叫“意见自由”，就是人民可以自由发表意见，而不受非法侵犯的自由。这种自由，最早把它列为第一顺位的，是17世纪的英国诗人弥尔顿（John Milton）。在1643年，在英国国会立法禁止印售未经议会检查许可的书籍的时候，弥尔顿大声疾呼表现自由是在其他自由之上...
016.秘雕案的案外意义.txt	55	“杀人如草”是恐怖的，但是“杀人如草不闻声”更是恐怖的扩大与延续。只有让声音出来，才是消灭恐怖的起点，而“表现自由”“意见自由”，就是这种扬声器。1966年，我写《一个最起码又最低调的标准》（《李敖全集》台湾版第六册），就要求各报：“只要有任何一件侵害人身自由和言论自由的事件，当前每一家报纸，都该至少用武侠小说一个插图的位置，或是要人训词一个标题的篇幅，一致...
017.还是第一声最像.txt	7	1895年，中日甲午战争以后，中国人觉得很没面子，连小日本都打不过。大家研究打不过的原因是：中国太落伍了，在新世界中完全跟不上时代。要跟得上时代的法子，一定要宣传新思想，工具就是办报。在当时，北京维新派官绅像文廷式等，办了一家“强学会书局”，出版了一种《中外纪闻》的报纸，也叫做《中外公报》。这份报纸的最早赞助人，就是后来中华民国第一任想当皇帝的大总统袁世凯，...
017.还是第一声最像.txt	33	由此可见，几十年来，各党各派口口声声大骂的帝国主义，其实也有对中国人有好处那一面。它使中国有了学堂、有了医院、有了火车、有了不打屁股的法院，并且，最重要的——有了言论自由。它使从来没有言论自由也不知言论自由为何物的中国人，知道了言论自由的可贵。
017.还是第一声最像.txt	63	金生丽笔下的这种自由，是今天的我们不能想象的！但是，自从国民党逃到台湾后，首先就用大抓匪谍来吓破记者的胆，害得记者不得不缩在一起。金生丽回忆：“在我们同时采访的记者中，确有因匪谍罪证确实而被处决的，因而大家都觉得单独采访有很多不便，不如一起行动。”记者摆平后，国民党就用大张报禁来钳制言论自由，所谓报禁，就是以离奇可笑的理由，不准人民办报。
017.还是第一声最像.txt	79	何况，纵使所谓“调节新闻纸杂志之数量”之说能成立，也不能任由国民党选择，而要一视同仁才成。“出版法”第28条的“计划供应”对象，包括了一切的出版品，所谓出版品，按“出版法”第2条，明定包括一、新闻纸类的新闻纸和杂志，二、书籍类，三、其他出版品。照国民党的逻辑，新闻纸以外的出版品，自然也应该适用，可是国民党却没完全禁止杂志和出版社的登记，这又怎么通呢？所以，国...
017.还是第一声最像.txt	81	再何况，所谓“计划供应”的立法原意，是指“战时节约的需要”，或因海口封锁、或因运输困难、或因集中力量以应军事生产急需，但这些都不构成不准报纸登记的理由。英国在第二次世界大战时的前例，可以为鉴。所以，国民党的“节约用纸说”，全是谎话。此其二。
017.还是第一声最像.txt	83	又何况，国民党所谓的“节约用纸”情况，在发明这种理由时，就根本不存在。当时台湾白报纸产量，全年供给各报配纸不过每月三百四十六吨，每年不过四千一百五十二吨。仅占纸业公司的六分之一。当时造出来的纸都用不完，又何来不够用？所以，国民党的“节约用纸说”，全是谎话。此其三。
018.“春风吹又生”.txt	5	“野火烧不尽，春风吹又生。”千古诗人意，心有一点通。
019.肚皮里的言论自由.txt	7	为什么呢？原因很简单，就是国民党“对出版物的各项处分”，所谓有“救济的途径”，都是胡扯的。从国民党逃到台湾起，三十四年来，查禁的书刊千万册，可是据我所知，只有一本是解禁了的，并且“救济的途径”，还是走了后门的、一波三折的。这一本书的解禁，包含了一个历尽沧桑的内幕故事，我先从远处说起。
019.肚皮里的言论自由.txt	13	在杜尔丁提出的问题里面，有一个很有味儿的题目，他问我：“为什么在台湾的这些大学教授们都显得活力不够？为什么他们不像韩国那些教授们那样生气勃勃、勇气十足？”
019.肚皮里的言论自由.txt	15	我的答复是这样的：中国大学教授们不是没有像韩国那些教授那样生气勃勃、勇气十足的情况，可惜那是四十多年前的事了，那是五四时代教授们的气象。现在不行了，现在他们老的老了、死的死了、堕落的堕落了。沦陷在大陆上的许多第一流的教授都被迫在“思想改造”下苦斗；而到台湾来的一些教授，大都是“二流货”和不入流的，他们在台湾岛上，十足表现出“没办法”和“无能”的丑态，这是不难...
019.肚皮里的言论自由.txt	35	最后我认为东北作家分为广狭二义是必要的：广义的应该包含曾在东北居留相当时期的作家，如章靳以和《哈尔滨的暗影》作者郑伯奇等，狭义的当然仅指出生东北的；而普通所谓东北作家，无疑是狭义的，他们的阵容如何？二十九年《大公报》副刊曾出九一八纪念特刊，附带报告东北文艺作家近况，所搜集者有风露、马上、姚奔、辛代、金人、骆宾基、雷加、塞克、师田手、萧军、舒群、萧红、端木蕻良...
019.肚皮里的言论自由.txt	53	大陆板荡，渡海来台，友朋星散，联系尽失。三十八年10月1日，匪伪政权于北平出现，闻讯之下，义愤莫名，乃以蹈海之决心，从事反共之呐喊，当撰《保卫大台湾》歌词公诸报端，道藩先生见报约往晤谈，并将不同配曲录音恭请总裁赐予批评。洎后《新生报》举办读者编者联谊会，于济济一堂读者作者之前，道藩先生又发表演说，大声疾呼地说：“台湾文艺界的反共风气，是孙陵先生提倡起来的。”...
019.肚皮里的言论自由.txt	59	孙陵的单纯性格，哪里是搞政治的！最后，他终于投闲置散了，“冠盖京华独憔悴，一官匏系老冯唐”，正是他在台湾三十多年的总写照。他穷困潦倒，整天在诗酒与回忆中自娱。他有两个女儿，一个叫孙婉，是王尚勤的好友。王尚勤常去孙家，跟“孙伯伯”很熟，孙陵托王尚勤约我到他家吃饭，我去了。1963年1月17日，他写了一封信给我：
019.肚皮里的言论自由.txt	67	由于孙陵老是活在诗酒与回忆之中，为供他回忆之资，我后来送了他一本台湾绝无仅有的他的抗战刊物——《文艺工作》，孙陵大喜，在1964年8月20日，写信给我：
019.肚皮里的言论自由.txt	113	十年前，你在中央副刊写《读〈右任诗存〉》（四十四年12月29日），有两句诗是：
019.肚皮里的言论自由.txt	119	今写此信，聊可表示知你者的一点小意思。虽然你有许多诗文，我并不赞同或佩服。
019.肚皮里的言论自由.txt	141	我确是为了一个“原则”而奋斗，当然也反证了查禁机关的无知横暴。最后他们终于挑出一个“俄帝字汇”来，向中央和安全局提出正式报告，指那唯一的俄帝字汇是“爱新觉罗氏”。安全局和中四组的人，迄今引为笑谈，以如此无知之人，负如此重大责任，国家不亡，尚有天理么？可是，这些人是谁任用的？为何要用他们？他们不还是洋洋得意么？可叹可悲，无过于此！当然也不必再由我答复了。《波华...
019.肚皮里的言论自由.txt	145	我的诗句和杂感你都还记着，也使我感激。我常对两女说：“你们虽是我的女儿，知道我的绝不如李敖多，并且不如他。”人之相知，贵相知心，貌合神离，何如不合更妙。
019.肚皮里的言论自由.txt	185	现在所谓“文运”，是运不出东西来的。
019.肚皮里的言论自由.txt	187	孙陵的文章到后，我把它配成一组炮弹，发表在《文星》第九十二期（1965年6月1日）。所谓一组炮弹，包括了陆啸钊的《从〈心锁〉到〈林丝缎影集〉》和李声庭的《“妨害风化”与禁书》，分别从中外理论与实例，来对禁书问题做一个“正本清源”的强打。孙陵的文章题目是《关于〈大风雪〉解禁的一些感想》，全文如下：
019.肚皮里的言论自由.txt	197	二、反对孔子学说，扣押。
019.肚皮里的言论自由.txt	199	我当时在教育部担任美育委员会专任委员的职务，对于保安司令部这种突如其来的诬陷迫害，至为愤慨，当即请求张部长晓峰先生，设法予以解决。晓峰先生除担任教育部长之外，同时也是国民党中央党务委员，兼中央总动员会议文化组召集人。保安司令部查禁书刊的事，是要对总动员会议负责的。晓峰先生当即写了一封信，嘱我谒见保安司令部李副司令立柏将军（文件一）。李副司令说明对此概不知情，...
019.肚皮里的言论自由.txt	203	二、文句极尽挑剔挖苦之能事，且兼有共匪习用之名词，而所取题材系“九一八”时之事实，又描述哈尔滨一切崇尚俄化。
019.肚皮里的言论自由.txt	213	《大风雪》能够解禁，我首先应该感谢蒋总统！绝不是故意恭维，这有事实做证据：第一，总统虽然不写文艺作品，但对文艺工作从来极为重视的。第二，三十八年大陆崩溃，台湾危急的那个时期，我写了一首《保卫大台湾》的歌诗，有几种不同配曲，张道藩先生曾将各种不同配曲录音，送请总统亲自听取审核，并介绍我“为本党及文艺工作努力成绩，深得总裁注意”（文件三）。第三，民国四十年，我出...
019.肚皮里的言论自由.txt	303	〔本报讯〕全国文艺界今（8）日上午9时至11时，在北市中山堂复兴厅举行悼念作家孙陵大会。会中将由陈纪滢报告孙陵生平及其作品，文工会主任周应龙、文建会主委陈奇禄等人均将致词。
019.肚皮里的言论自由.txt	319	每一个人，必须先能忠于自己，才能忠于朋友、忠于国家。忠的真正意义便是爱与至诚。而一个真正能够忠于国家的人，也必然了解“爱与至诚”的真实意义。一个人不能对自己的历史负责任，更何能对国家负责任？所谓“识时务者为俊杰”，原本是一个政治口号。朝秦暮楚，二三其德的人，绝不配做“识时务”的人，只是投机取巧而已。自己以为欺骗了别人，其实正是欺骗了自己。最后也必然害人、害己...
019.肚皮里的言论自由.txt	321	时过境迁，转眼二十年，直到今天，所谓“自由人士”（最近白宫主人似乎正和这类“自由人士”在争讼不已），则骂我落伍顽固，而“布尔什维克毒素”未除的人，则骂我自由主义。乘此机会，我可以加以表白：我认为真正能够抵抗专制独裁的力量，是自由思想的力量。一个人而不能自由思想，便必然失去判断的能力；一个缺乏判断能力的人，他又如何能够有选择某种思想优或劣的能力呢？最后必然变为...
019.肚皮里的言论自由.txt	327	可是，我们不惜牺牲、勇敢奋斗的“战斗文艺”的成果，迅即冰消瓦解，责任绝对不在我们，全在领导者。这是不容掩饰推诿的历史事实。一切都有原始公开资料作证据。白纸印黑字，任何人物、任何力量，也无法改变丝毫的。当时我在“万般无奈”的情况之下，写了一本《论反共精神战线》的小书。得到总统和参谋总长以及中央研究院长、教育部长……各人的称赞。另外还写了两首律诗：
019.肚皮里的言论自由.txt	385	如此则封面必须重印，附录之后，尚有数十版页码不符，亦须重排。装订、制版、排印、纸张、搬运，在在需款。弟已欠债甚多，势难旧债未清，又欠新债，故盼先生对此必需费用，予以补助，和衷共济，解决此一问题，以符雅意。现本党上下，力倡文艺，文风之江河日下，先生当有同感。如何扶植嘉禾，刈除莠草，端赖主其事者之真知灼见，明鉴是非。武则天女流之辈，读徐敬业檄文，悉为骆宾王手笔，...
019.肚皮里的言论自由.txt	387	先生曾译述新俄文学，对此当知之尤谂。至肯尼迪论诗人之卓见，更为领导民主文艺之不朽卓论矣。自三十八年识先生以来，已十七年矣，故略抒所感，藉供参考。弟弱冠读文文山诗，深为感动。迄今犹记其有句曰：“愿持寸一丹，写入青琅玕，会有抚卷人，孤灯起长叹。”“惶恐滩头说惶恐，零丁洋里叹零丁，人生自古谁无死，留取丹心照汗青。”敬祈矜鉴，不尽区区，并颂勋安
019.肚皮里的言论自由.txt	395	有一件事情，是我那篇《总报告》里所不曾提到的，当时保安司令部既然根据“大部分皆系共匪字汇”的罪状，通令全省警察机关扣押，中央便要保安司令部提出“大部分共匪字汇”的确实证据。查禁官员不仅未能提出“大部分”共匪字汇，竟连“小部分”也未能提供出来。找来找去最后提出一个“共匪”字汇来，那就是第二章第三节开始第一行里“爱新觉罗族”这一个满清皇室的专用名词。满清皇室的姓...
019.肚皮里的言论自由.txt	397	现在事过多年，根据谢然之先生的说明，是政府当局的“权宜措施”。我认为除了总统、五院院长、各部部长，再无人可以代表中央政府的。而所谓“权宜”，必须先有事实的根据，才可以因宜行权，像《大风雪》这一件公案，不论是从“作品”的表现或“作者”的表现，都是绝对无懈可击的，何从谈得上“权宜”两个字？
019.肚皮里的言论自由.txt	403	“自古皆有死，民无信不立！”如果总统和经国先生的意思都不够权威，还有什么更可相信的？治国之道，首重立“信”！“信”，包括“信仰”“信心”“信用”“共信”几个意义的。更何况我们要整军经武，吊民伐罪，共伸大义于天下的紧要关头？最令我惊讶的，是正当全国上下力倡文艺清洁运动之时，文协男女会员集体观赏春宫电影，作为正式的文艺活动，我从未见到有什么人对于文协这种荒淫的文...
019.肚皮里的言论自由.txt	409	现在，在总统号召之下，全国上下又重视文艺复兴运动了！而所谓“运动”的最大目的，便是要“作品”，并不是开会发宣言、招待记者、旅行、参观、晚会……便算是尽了“文艺运动”之能事了的！
